[phase_e_drive] PRC phase_e_workdir/prc_4B_AB_k16384: total=16384 pending=16384
[phase_e_drive] gpu=1 -> 2341 jobs
[phase_e_drive] gpu=2 -> 2341 jobs
[phase_e_drive] gpu=3 -> 2341 jobs
[phase_e_drive] gpu=4 -> 2341 jobs
[phase_e_drive] gpu=5 -> 2340 jobs
[phase_e_drive] gpu=6 -> 2340 jobs
[phase_e_drive] gpu=7 -> 2340 jobs
[phase_e_drive] launched gpu=1 pid=14436
[phase_e_drive] launched gpu=2 pid=14437
[phase_e_drive] launched gpu=3 pid=14438
[phase_e_drive] launched gpu=4 pid=14439
[phase_e_drive] launched gpu=5 pid=14440
[phase_e_drive] launched gpu=6 pid=14441
[phase_e_drive] launched gpu=7 pid=14442
[phase_e_drive] progress: 0/16384 done, 30s elapsed
[phase_e_drive] progress: 10039/16384 done, 30065s elapsed
[phase_e_drive] progress: 10136/16384 done, 30366s elapsed
[phase_e_drive] progress: 10235/16384 done, 30666s elapsed
[phase_e_drive] progress: 10335/16384 done, 30966s elapsed
[phase_e_drive] progress: 10436/16384 done, 31267s elapsed
[phase_e_drive] progress: 10535/16384 done, 31567s elapsed
[phase_e_drive] progress: 10635/16384 done, 31867s elapsed
[phase_e_drive] progress: 10736/16384 done, 32168s elapsed
[phase_e_drive] progress: 10836/16384 done, 32468s elapsed
[phase_e_drive] progress: 10936/16384 done, 32769s elapsed
[phase_e_drive] progress: 11037/16384 done, 33069s elapsed
[phase_e_drive] progress: 11138/16384 done, 33369s elapsed
[phase_e_drive] progress: 11238/16384 done, 33670s elapsed
[phase_e_drive] progress: 11338/16384 done, 33970s elapsed
[phase_e_drive] progress: 11439/16384 done, 34270s elapsed
[phase_e_drive] progress: 11541/16384 done, 34571s elapsed
[phase_e_drive] progress: 11639/16384 done, 34871s elapsed
[phase_e_drive] progress: 11742/16384 done, 35171s elapsed
[phase_e_drive] progress: 11844/16384 done, 35472s elapsed
[phase_e_drive] progress: 11944/16384 done, 35772s elapsed
[phase_e_drive] progress: 12046/16384 done, 36072s elapsed
[phase_e_drive] progress: 12146/16384 done, 36373s elapsed
[phase_e_drive] progress: 12250/16384 done, 36673s elapsed
[phase_e_drive] progress: 12349/16384 done, 36973s elapsed
[phase_e_drive] progress: 12452/16384 done, 37274s elapsed
[phase_e_drive] progress: 12552/16384 done, 37574s elapsed
[phase_e_drive] progress: 12655/16384 done, 37875s elapsed
[phase_e_drive] progress: 12753/16384 done, 38175s elapsed
[phase_e_drive] progress: 12856/16384 done, 38475s elapsed
[phase_e_drive] progress: 12956/16384 done, 38776s elapsed
[phase_e_drive] progress: 13057/16384 done, 39076s elapsed
[phase_e_drive] progress: 13159/16384 done, 39376s elapsed
[phase_e_drive] progress: 13259/16384 done, 39677s elapsed
[phase_e_drive] progress: 13359/16384 done, 39977s elapsed
[phase_e_drive] progress: 13460/16384 done, 40277s elapsed
[phase_e_drive] progress: 13561/16384 done, 40578s elapsed
[phase_e_drive] progress: 13663/16384 done, 40878s elapsed
[phase_e_drive] progress: 13762/16384 done, 41179s elapsed
[phase_e_drive] progress: 13864/16384 done, 41479s elapsed
[phase_e_drive] progress: 13966/16384 done, 41779s elapsed
[phase_e_drive] progress: 14067/16384 done, 42080s elapsed
[phase_e_drive] progress: 14166/16384 done, 42380s elapsed
[phase_e_drive] progress: 14270/16384 done, 42680s elapsed
[phase_e_drive] progress: 14369/16384 done, 42981s elapsed
[phase_e_drive] progress: 14469/16384 done, 43281s elapsed
[phase_e_drive] progress: 14570/16384 done, 43581s elapsed
[phase_e_drive] progress: 14668/16384 done, 43882s elapsed
[phase_e_drive] progress: 14770/16384 done, 44182s elapsed
[phase_e_drive] progress: 14870/16384 done, 44482s elapsed
[phase_e_drive] progress: 14972/16384 done, 44783s elapsed
[phase_e_drive] progress: 15072/16384 done, 45083s elapsed
[phase_e_drive] progress: 15172/16384 done, 45384s elapsed
[phase_e_drive] progress: 15272/16384 done, 45684s elapsed
[phase_e_drive] progress: 15374/16384 done, 45984s elapsed
[phase_e_drive] progress: 15476/16384 done, 46285s elapsed
[phase_e_drive] progress: 15576/16384 done, 46585s elapsed
[phase_e_drive] progress: 15679/16384 done, 46885s elapsed
[phase_e_drive] progress: 15778/16384 done, 47186s elapsed
[phase_e_drive] progress: 15879/16384 done, 47486s elapsed
[phase_e_drive] progress: 15982/16384 done, 47786s elapsed
[phase_e_drive] progress: 16083/16384 done, 48087s elapsed
[phase_e_drive] DONE gpu=6
[phase_e_drive] progress: 16175/16384 done, 48387s elapsed
[phase_e_drive] DONE gpu=3
[phase_e_drive] DONE gpu=2
[phase_e_drive] DONE gpu=7
[phase_e_drive] progress: 16246/16384 done, 48687s elapsed
[phase_e_drive] DONE gpu=1
[phase_e_drive] progress: 16288/16384 done, 48988s elapsed
[phase_e_drive] progress: 16316/16384 done, 49288s elapsed
[phase_e_drive] DONE gpu=5
[phase_e_drive] progress: 16335/16384 done, 49589s elapsed
[phase_e_drive] progress: 16349/16384 done, 49889s elapsed
[phase_e_drive] progress: 16363/16384 done, 50189s elapsed
[phase_e_drive] progress: 16376/16384 done, 50490s elapsed
[phase_e_drive] DONE gpu=4
[phase_e_drive] all done in 50670s. final pending = 0
